,132,135,154,155,160,179
Z05223293,1.5,1.0,0.0,1.0,0.5,2.5
Z05223294,1.5,2.5,0.5,1.0,0.0,2.0
Z05223295,1.5,1.5,0.5,1.0,0.0,2.5
Z05223296,1.5,1.0,0.5,1.0,0.0,2.0
Z05223297,1.5,1.5,0.0,1.0,0.0,3.0
Z05223304,1.0,1.0,0.0,0.0,0.5,2.0
Z05223550,1.5,0.0,0.0,1.0,0.0,1.5
Z05223551,2.0,0.0,0.0,1.0,0.0,3.5
Z05223552,1.5,1.5,0.0,1.0,0.0,2.5
Z05223553,2.0,1.0,0.0,1.0,0.0,1.5
Z05223554,0.5,0.5,0.5,1.5,0.5,2.0
Z05223555,0.5,1.5,0.5,1.5,0.5,2.5
Z05223556,0.5,0.0,0.0,1.0,0.0,1.5
Z05223557,1.0,1.5,0.5,1.0,0.0,2.5
Z05223558,1.0,1.5,0.5,2.0,0.5,3.0
Z05223559,1.5,2.0,0.5,1.0,0.0,3.0
Z05223560,1.5,2.0,0.0,1.0,1.0,3.0
Z05230238,0.5,1.5,0.0,1.0,1.0,2.5
Z05231275,0.5,1.5,0.0,1.0,1.0,2.5
Z05231635,2.0,0.5,0.0,1.0,1.0,2.5
Z05232232,0.5,0.0,0.0,0.5,0.0,1.0
Z05232233,1.0,0.0,0.0,1.0,0.0,0.0
Z05232234,0.5,0.0,0.0,0.5,0.0,1.0
Z05232822,1.0,0.0,0.0,1.5,0.0,2.5
Z05232823,1.5,0.0,0.0,1.0,1.0,2.5
Z05232826,1.0,0.0,0.0,1.0,1.0,2.5
Z05232827,2.5,0.0,1.0,1.5,1.0,2.5
Z05232828,1.0,1.5,0.0,1.0,0.0,2.0
Z06220767,1.5,2.0,0.0,1.0,0.5,3.0
Z06220768,1.0,1.0,0.0,1.0,0.0,2.0
Z06220770,1.0,2.0,0.5,1.0,0.0,2.5
Z06220771,1.5,2.0,1.0,1.0,0.0,2.5
Z06220772,0.5,0.5,0.0,1.0,0.0,3.0
Z06220773,2.0,0.0,0.0,1.0,0.5,1.5
Z06220774,1.5,0.5,0.0,1.0,0.0,1.5
Z06220775,2.0,0.0,0.0,1.0,0.0,1.5
Z06220776,2.0,0.0,0.0,1.0,0.0,1.5
Z06220777,2.0,0.0,0.0,1.0,0.0,1.5
Z06220778,2.0,0.0,0.0,1.0,0.0,1.5
Z06220779,1.5,2.0,1.0,1.5,1.0,3.0
Z06220780,1.0,0.5,0.0,1.0,0.0,3.0
Z06220782,0.5,0.0,0.0,1.0,0.0,1.5
Z06220784,1.0,2.5,1.0,1.0,0.0,2.0
Z06220785,0.5,2.0,0.5,1.0,0.0,3.0
Z06220786,1.5,0.0,0.0,1.0,0.0,2.0
Z06220812,2.0,1.0,0.0,1.0,0.5,3.5
Z06220814,1.0,2.0,1.0,1.0,0.0,2.5
Z06220816,1.5,2.5,0.0,1.0,0.0,2.0
Z06221633,1.5,2.0,0.0,1.0,0.5,2.0
Z06221634,1.0,2.0,0.0,1.0,0.0,2.5
Z06221636,1.0,0.0,0.0,1.0,0.5,2.5
Z06221637,1.0,1.0,1.0,1.0,1.0,3.0
Z06221638,3.0,1.5,0.5,2.0,1.5,2.0
Z06222589,1.5,2.5,0.5,1.0,0.0,2.0
Z06222591,1.0,2.0,0.0,1.0,1.0,3.0
Z06222592,2.0,0.0,0.0,1.0,0.5,3.0
Z06222593,2.5,0.0,1.0,1.5,1.0,2.0
Z06222594,1.0,0.0,0.5,1.0,0.5,2.5
Z06222595,0.5,0.0,0.0,1.0,0.0,1.5
Z06222596,0.5,0.5,0.5,1.0,0.0,2.5
Z06222597,1.0,2.5,0.5,2.0,0.5,3.5
Z06222598,0.5,0.0,0.0,1.0,1.0,3.0
Z06222599,1.0,0.5,0.0,1.0,0.0,3.5
Z06222600,1.0,2.0,0.0,1.5,0.5,3.0
Z06222601,2.0,0.0,0.0,1.0,0.0,3.0
Z06222602,1.0,0.0,1.0,1.5,1.0,2.5
Z06222603,0.5,0.0,0.0,0.5,0.0,2.0
Z06231814,2.0,1.5,1.0,0.5,0.5,0.0
Z07221495,1.0,0.5,0.0,1.0,0.0,3.0
Z07221550,1.5,0.0,0.0,0.0,0.0,2.0
Z07221551,1.5,1.5,0.0,1.0,0.5,2.0
Z07221552,1.5,0.5,0.0,0.0,1.0,2.0
Z07221553,1.5,0.5,0.0,1.0,0.0,2.0
Z07221554,0.5,1.0,0.5,1.0,0.5,1.0
Z07221555,1.5,1.0,1.0,1.5,1.0,2.5
Z07221560,2.0,0.0,0.0,2.0,0.0,1.5
Z07221561,0.5,0.5,1.0,1.0,0.0,2.5
Z07221562,1.0,0.0,1.0,2.0,1.0,2.5
Z07221563,2.0,0.0,0.0,1.0,0.0,4.0
Z07221565,1.0,1.5,0.5,2.0,0.0,2.5
Z07221569,1.0,1.5,0.0,0.0,0.0,2.0
Z07221571,1.0,1.0,0.0,1.0,0.0,3.0
Z07221572,1.0,1.5,0.5,1.0,0.0,2.0
Z07221573,1.0,1.0,0.0,2.0,0.0,3.0
Z07221574,1.5,2.0,0.5,1.0,0.0,3.0
Z07221575,1.0,1.0,0.0,1.0,0.0,3.0
Z07221576,1.0,2.0,0.0,1.0,1.0,3.0
Z07221577,1.0,1.0,0.0,1.0,1.0,3.0
Z07230377,1.5,2.0,0.5,1.0,0.0,3.0
Z07231630,1.0,0.5,0.0,1.0,1.0,2.5
Z07231683,1.5,1.5,1.0,0.5,0.0,2.5
Z07231687,1.5,1.5,1.0,0.5,0.0,1.5
Z08220040,0.5,1.0,0.5,2.0,1.5,3.0
Z08220041,2.0,2.0,0.0,3.0,1.0,2.0
Z08220043,0.5,1.0,0.0,1.0,0.5,1.5
Z08220045,0.5,1.0,0.5,1.0,0.5,2.0
Z08220046,0.5,0.5,0.5,0.0,0.0,1.5
Z08220048,1.5,0.0,0.0,0.0,0.5,1.5
Z08220049,0.5,0.25,0.5,1.0,0.5,2.0
Z08220050,2.0,1.5,0.5,0.5,0.0,3.0
Z08220051,1.5,1.0,1.0,3.0,1.0,3.0
Z08220057,1.0,2.0,0.0,1.5,0.0,1.0
Z08220058,1.0,0.5,0.0,1.5,0.5,2.0
Z08220060,1.0,1.0,0.0,1.0,1.0,3.0
Z08220061,1.5,2.5,0.5,1.0,1.0,2.0
Z08220062,1.5,1.5,0.0,1.0,1.0,2.5
Z08220063,1.0,1.5,0.0,1.0,1.0,2.0
Z08220066,1.5,0.0,0.0,1.0,1.0,3.5
Z08220068,1.5,2.0,0.0,1.0,2.0,2.0
Z08221170,1.0,2.0,0.0,1.0,0.0,2.0
Z08231091,0.5,1.0,0.0,1.0,0.5,2.0
Z08231769,0.5,1.0,0.5,1.0,0.0,1.5
Z08231868,1.0,1.0,0.5,0.0,0.0,2.0
Z08231961,0.5,0.5,0.0,1.0,0.0,1.0
Z09220030,1.0,1.0,0.5,0.5,0.5,2.5
Z09220034,1.0,2.0,0.0,2.0,1.52,3.0
Z09220035,2.5,2.0,0.0,1.5,0.0,2.0
Z09220036,2.0,3.0,0.0,1.0,1.52,3.0
Z09220309,1.0,1.5,0.0,1.5,0.0,2.0
Z09220447,1.0,0.0,0.0,1.0,0.0,2.0
Z09221156,1.0,2.0,0.0,1.0,1.0,3.0
Z09230092,2.0,0.0,0.0,1.0,4.0,1.5
Z09230093,2.0,0.0,0.0,1.0,2.0,1.5
Z09230157,0.5,1.0,0.0,1.0,1.0,1.5
Z09231697,1.0,0.5,1.0,1.0,1.0,2.5
Z09231710,2.0,0.0,0.0,0.0,0.0,0.0
Z09231712,1.5,2.0,0.5,0.0,0.0,1.5
Z09231713,2.0,0.0,0.0,0.0,0.0,0.0
Z09231714,1.5,2.0,0.5,0.0,0.0,0.0
Z10221033,1.0,1.5,0.0,1.0,1.0,2.0
Z10221108,1.5,1.0,0.0,1.0,0.0,2.0
Z10221111,1.5,0.0,0.0,1.0,1.0,2.5
Z10221116,1.0,2.0,0.0,1.0,0.5,2.5
Z10221120,1.5,0.5,0.0,0.0,0.5,1.5
Z10221121,1.0,1.0,0.0,1.0,1.0,2.0
Z10221123,1.5,0.5,0.0,0.0,0.5,2.0
Z10221228,1.5,1.5,0.0,1.0,1.0,1.0
Z10221230,1.0,2.0,0.5,1.0,0.5,2.0
Z10222491,1.0,0.5,0.0,0.0,0.5,2.0
Z10222503,2.5,1.5,1.0,1.0,1.0,2.0
Z10230380,1.5,1.5,0.0,1.0,0.5,2.5
Z10231160,0.5,0.5,0.0,0.0,0.0,1.0
Z10231161,1.0,2.0,0.5,0.5,0.0,1.5
Z11221396,1.0,1.0,0.0,2.0,1.0,2.5
Z11221398,1.0,0.0,0.5,1.0,0.5,5.0
Z11221399,2.0,0.0,0.0,1.0,0.0,3.0
Z11221406,1.5,1.5,0.0,1.0,1.0,2.5
Z11221407,1.0,2.0,0.0,2.0,1.0,2.0
Z11221409,1.5,2.0,0.5,1.0,0.0,3.0
Z11221411,0.5,0.5,0.0,1.0,0.5,3.0
Z11221413,1.5,0.5,0.0,1.0,1.0,1.5
Z11222098,2.5,2.5,0.0,1.5,0.5,2.5
Z11222661,1.0,0.0,0.5,1.0,0.5,2.0
Z11230128,0.5,1.5,0.0,2.0,1.0,2.0
Z11230351,1.5,1.5,1.0,0.5,0.0,1.5
Z11232011,0.0,0.5,0.0,0.0,0.0,0.0
Z11232012,1.0,1.0,0.5,0.5,0.5,1.0
Z11232706,2.0,0.0,0.0,1.0,2.5,1.5
Z11232707,2.0,0.0,0.0,1.0,4.0,4.0
Z11232708,2.0,3.0,0.0,4.0,3.0,1.5
Z11232782,2.0,0.0,0.0,1.0,1.0,1.0
Z11232783,2.0,0.0,0.0,1.0,0.5,1.5
Z11232784,1.0,1.0,0.0,1.0,0.5,3.0
Z11232789,1.0,1.0,0.0,1.0,0.5,2.5
Z11232793,1.5,0.5,0.0,0.5,2.0,1.0
Z11232795,1.5,0.5,0.0,1.0,0.5,1.0
Z12222038,2.0,2.0,0.0,1.5,1.0,2.0
Z12222039,2.0,0.0,0.0,1.0,1.0,3.5
Z12222045,2.5,2.5,1.0,1.0,1.0,3.0
Z12222046,1.0,2.0,0.5,0.5,1.0,3.5
Z12222047,2.0,0.0,0.0,1.0,1.0,1.5
Z12222048,2.0,0.0,0.0,1.0,1.0,2.5
Z12230376,1.0,0.5,0.5,1.0,1.0,2.5
Z12230412,0.5,0.0,0.5,1.0,0.0,0.0
Z12230413,2.0,0.0,0.0,0.0,0.5,0.0
Z12230414,2.0,1.5,1.0,0.0,0.5,1.0
Z12231474,1.0,2.0,0.5,1.0,0.5,1.0
Z12231612,1.5,0.0,0.0,1.0,0.0,2.0
Z12231787,0.5,0.0,0.0,0.0,0.0,0.0
Z12231788,1.5,0.0,1.0,0.0,1.0,1.0
Z12232285,2.0,0.0,0.0,1.0,2.0,3.0
Z12232287,2.0,0.0,0.0,1.0,2.0,2.0
Z12232288,2.0,0.0,0.0,1.0,4.0,3.5
Z12232289,2.0,0.0,0.0,1.0,3.0,3.5
